title,year
Fats_Waller_Tape_5_1937-1939,1939
Duke_Ellington_Tape_X6_Duke_Ellington_And_His_Famous_Orchestra_In_Concert_At_The_Pleyel_Paris_1958,1958
Billie_Holiday_Tape_3_1937-1938,1938
Billie_Holiday_Tape_8_1955-1959,1959
Sidney_Bechet_Tape_4_1947-1950,1950
Charlie_Parker_Tape_3_1948,1948
Lionel_Hampton_Tape_3_1938-1939,1939
Chet_Baker_Tape_5_1959,1959
Thelonious_Monk_Tape_4A_1957-1971,1971
Frank_Sinatra_Tape_5_1955-1969,1969
Al_Grey_Tape_1_1976-1991,1976
Charlie_Parker_Tape_5_1950,1950
Stan_Getz_Tape_1_1945-1950,1950
Thelonious_Monk_Tape_3_1952-1956,1956
Lionel_Hampton_Tape_1_1930-1937,1937
Oscar_Peterson_Tape_1_1945-1952,1952
Frank_Sinatra_Tape_2_1940-1941,1941
Charlie_Parker_Tape_2_1947-1948,1948
Charlie_Christian_Tape_1_1939-1941,1941
Andre_Previn_Tape_1_1945-1958,1958
Art_Tatum_Tape_2_1944-1945,1945
Billie_Holiday_Tape_6_1944-1951,1951
Charlie_Parker_Tape_1_1940-1945,1945
"Mid_50's_All_Stars_Tape_1_Jazz_Giants_'56,_The_Big_Challenge",
Chet_Baker_Tape_6_1959-1964,1964
Billie_Holiday_Tape_1_1933-1936,1936
Bill_Evans_Tape_4A_1964-1978,1978
Art_Tatum_Tape_1_1933-1940,1940
Barney_Kessel_Tape_1_1952-1958,1958
Bill_Evans_Tape_2_1959-1961,1961
Frank_Sinatra_Tape_1_1940,1940
Duke_Ellington_Tape_75_1959,1959
Bill_Evans_Tape_1_1956-1959,1959
Chet_Baker_Tape_1_1952-1953,1953
Django_Reinhardt_Tape_1_1935-1937,1937
Thelonious_Monk_Tape_2_1948-1952,1952
Bill_Evans_Tape_3_1961-1963,1963
The_David_W._Niven_Jazz_Collection_-_Catalogue_&_Notes_Revised_2013-05-18,2013
Jelly_Roll_Morton_Tape_1_1923-1926,1926
Willie_The_Lion_Smith_Tape_1_1934,1934
Louis_Armstrong_Tape_6_Variation_1928-1929,1929
Chet_Baker_Tape_2_1953-1956,1956
Benny_Goodman_Tape_3_1930-1931,1931
Charlie_Parker_Tape_6_1950-1953,1953
Thelonious_Monk_Tape_1_1947,1947
